,fit,lwr,upr,
245,9.248612019,9.180857404,9.316366635,10390.1344
246,7.930062325,7.860172399,7.999952252,2779.600038
247,8.552111435,8.493620943,8.610601926,5177.675216
248,8.527999232,8.452502266,8.603496197,5054.323181
249,9.065617985,9.00101625,9.13021972,8652.624678
250,7.914248007,7.843497742,7.984998272,2735.988313
251,8.939808731,8.870124251,9.009493211,7629.737584
252,9.58347555,9.500530969,9.66642013,14522.80643
253,8.518984819,8.45625931,8.581710329,5008.96617
254,9.677660873,9.577266313,9.778055433,15957.12749
255,7.921718613,7.864546544,7.978890682,2756.504341
256,7.770092453,7.688984522,7.851200383,2368.69027
257,7.887248613,7.809763822,7.964733404,2663.106594
258,8.606267896,8.542065111,8.67047068,5465.811585
259,9.52870802,9.4417086,9.615707439,13748.81641
260,7.925908301,7.866763415,7.985053187,2768.077462
261,9.17963371,9.098897614,9.260369805,9697.599984
262,9.637073782,9.545728617,9.728418948,15322.44127
263,8.417440444,8.361252699,8.473628188,4525.305845
264,7.888168931,7.820184021,7.956153841,2665.558627
265,7.985736917,7.909358695,8.06211514,2938.742117
266,7.964366436,7.90479885,8.023934022,2876.606087
267,8.041716655,7.994938153,8.088495157,3107.94388
268,8.434216769,8.369193153,8.499240385,4601.864235
269,9.108230627,9.037592034,9.17886922,9029.304539
270,9.708043854,9.636383278,9.77970443,16449.39297
271,8.527381191,8.45289282,8.601869563,5051.200372
272,8.480152921,8.425077965,8.535227878,4818.186644
273,9.246741453,9.182142353,9.311340554,10370.71713
274,8.545134106,8.494381389,8.595886822,5141.674613
275,8.583804469,8.505370882,8.662238056,5344.3995
276,8.522465578,8.46010142,8.584829736,5026.43155
277,8.523329244,8.479014206,8.567644282,5030.774584
278,8.062749749,7.99775536,8.127744137,3174.005864
279,7.997276301,7.940618031,8.053934572,2972.849802
280,8.57310769,8.516860457,8.629354923,5287.536308
281,7.867360318,7.808915173,7.925805464,2610.665159
282,8.442122151,8.377101601,8.507142701,4638.387907
283,8.466069336,8.410210735,8.521927936,4750.804902
284,7.888535116,7.814401313,7.962668919,2666.534894
285,8.550421388,8.493476385,8.60736639,5168.932092
286,9.542824994,9.466192707,9.619457282,13944.28456
287,7.93128671,7.862799738,7.999773683,2783.005424
288,8.488669308,8.429492433,8.547846184,4859.395413
289,7.852185087,7.799511939,7.904858235,2571.346798
290,8.476868195,8.414092491,8.539643899,4802.386182
291,7.87794357,7.817938196,7.937948945,2638.441209
292,9.029431035,8.96384396,9.095018109,8345.110145
293,7.960949335,7.892317008,8.029581662,2866.793208
294,9.100886681,9.050272352,9.151501009,8963.23671
295,7.952418282,7.873513132,8.031323433,2842.440469
296,7.85358716,7.790017858,7.917156462,2574.954543
297,9.195434372,9.106677762,9.284190982,9852.045443
298,8.554361626,8.5127106,8.596012652,5189.339096
299,7.951208295,7.900160897,8.002255694,2839.003233
300,8.091813599,8.022270171,8.161357027,3267.608331
